"date";"age60";"reported";"nowcast_est";"nowcast_0.025";"nowcast_0.1";"nowcast_0.25";"nowcast_0.5";"nowcast_0.75";"nowcast_0.8";"nowcast_0.85";"nowcast_0.9";"nowcast_0.95";"nowcast_0.975";"reported7";"nowcast7_est";"nowcast7_0.025";"nowcast7_0.1";"nowcast7_0.25";"nowcast7_0.5";"nowcast7_0.75";"nowcast7_0.8";"nowcast7_0.85";"nowcast7_0.9";"nowcast7_0.95";"nowcast7_0.975";"F_est";"F_0.025";"F_0.1";"F_0.25";"F_0.5";"F_0.75";"F_0.8";"F_0.85";"F_0.9";"F_0.95";"F_0.975";"realized";"realized7"
2023-10-06;"0-60";1;3,4;1;2;2;4;5;6;7;8;9;12;8;17,4;8;11,1846153846154;16;20;25;27;29,9;49,2;38,5;65,2;0,2947170373536;0,478594833771389;0,401178404498852;0,33663338620504;0,268931802699408;0,204255593179483;0,188748523992071;0,171308016213163;0,148764207327046;0,119755931518241;0,0954820482746933;NA;NA
2023-10-06;"60+";8;30,8;17;21;25;32;40;43;46;51;61;72,1;51;113,3;72,9167007826611;83,4516516516516;89,6923076923077;119;162,7;145;152;216,7;189;292,1;0,259717129141781;0,411824698656302;0,357929066667076;0,306635232700684;0,252898902612685;0,204468246620007;0,191813417629669;0,178909484499203;0,161975887065165;0,138537384497185;0,114284543264659;NA;NA
2023-10-06;"alle";9;34,2;19;24;28;35;45;48;52;57,6;69;82;59;130,6;85,4291472868217;97,8694688823721;113,88;141;199,4;173;183;271,4;232,2;367,4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-10-05;"0-60";4;9;5;6;8;10;14;16;18;22;34;53,1;9;16,5;9;12,4615384615385;15;18;23;25;27;43,5;34,7;57,9;0,4432943687973;0,63811827886978;0,561535352698017;0,486668919743486;0,397720822047278;0,300453873481207;0,271937298588361;0,237340629825544;0,191404215819242;0,117596171092487;0,0763697732773618;NA;NA
2023-10-05;"60+";24;54,1;36;41;47;55;67;71;75;83;99;125,1;54;95,1;67,9464827586207;73,5789473684211;77,8571428571429;99;130,9;118;124;172,9;153;233,1;0,443729865528521;0,620195043394247;0,565509738915414;0,503427715437864;0,433881539195953;0,363875464026118;0,345216312161162;0,323676229307345;0,295617703073574;0,2456350697807;0,194370706117515;NA;NA
2023-10-05;"alle";28;63,1;43;49;56;67;83;87;95;106;131;164;63;111,6;81,6598290598291;85,99;98,5333333333333;119;164,4;144;153;220,4;191,8;299,6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-10-04;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;6;8,7;6;7;8;9;11;12;13;14;16,2;25,9;0,597268543422065;0,760501767654174;0,705207772489302;0,648703564487055;0,575782057134158;0,49792342486122;0,479817994460008;0,457022909211455;0,426723928571659;0,376976280246711;0,336146939914279;NA;NA
2023-10-04;"60+";1;1,6;1;1;1;1;2;2;2;3;3;4;38;50,1;41,0826203208556;43,9171122994652;46,0909090909091;52;63,9;58;60;75,9;72;104,3;0,629510735952204;0,766872480030238;0,723958638429677;0,678092018220089;0,623275885925966;0,563992837899407;0,547347729106199;0,528845788738079;0,505404077209135;0,471817465073521;0,441728786408178;NA;NA
2023-10-04;"alle";1;1,6;1;1;1;1;2;2;2;3;3;4;44;58,8;48,3462068965517;50,9745454545455;57,1397849462366;62;77,2;70;72;93,2;85;123,6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-10-03;"0-60";2;3,2;2;2;2;3;4;4;5;5;6;7;8;11;8;9;10;12;14;14;15;16,7;19,3;30,4;0,625442767147832;0,761490655079138;0,713690228092457;0,664369726283598;0,599976128455667;0,528787286982007;0,509579028268675;0,488812002034368;0,461839577138611;0,414774268906494;0,37537627584947;NA;NA
2023-10-03;"60+";10;14,6;11;12;13;15;17;17;18;19;20;22;48;60,7;54;54,566993006993;57,81;63;75,3;69;71;87,3;83;89;0,684899483910113;0,789954921744115;0,75494236936434;0,719865601299171;0,676102567531959;0,625603144446231;0,61251465652801;0,59710512729206;0,577081805979538;0,545857812390465;0,516073124036657;NA;NA
2023-10-03;"alle";12;17,8;13;15;16;18;20;21;22;23;25;27;56;71,7;62,526;64,5455555555556;67,5714285714286;75;90,3;83;86;106,3;99;140,7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-10-02;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;9;11,3;9;10;11;12;14;14;15;16,7;19;29,5;0,65369574850407;0,922591748829678;0,858481269613277;0,767543050857514;0,607609785123356;0,398526995707258;0,346815865592539;0,285163823373961;0,205726493085644;0,121206473355028;0,0702049632847383;NA;NA
2023-10-02;"60+";1;1,4;1;1;1;1;2;2;3;3;5;7;64;75;69;70,3846153846154;71,75;77;89;83;85;101;97;104;0,730803168592957;0,941280425488778;0,897996559074264;0,835081801899193;0,716141377189792;0,550746585121985;0,50271325679442;0,442692460654085;0,362118799140882;0,256646142957493;0,171272629343645;NA;NA
2023-10-02;"alle";1;1,4;1;1;1;1;2;2;3;3;5;7;73;86,4;79;79,5555555555556;82,4545454545455;89;103,6;97;99;119,6;112,3;120,4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-10-01;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;9;11,3;9;10;11;12;14;14;15;16,7;19;29,5;0,34842761910042;0,743081161115403;0,615687602536911;0,466388721676627;0,294994111925842;0,145043842926922;0,116991896124191;0,0881068934398296;0,0613004505181151;0,0312997165181538;0,0158309580233422;NA;NA
2023-10-01;"60+";1;2,1;1;1;1;2;4;4;5;7;11;19;63;73,6;67;69;72;75;80;81;83;86;93;99,7;0,473508533808943;0,81479605293749;0,720925273039214;0,608047341934502;0,452585093967391;0,280753623243297;0,240907583463618;0,200494079245114;0,153939232437876;0,0888497389501987;0,0548527387898003;NA;NA
2023-10-01;"alle";1;2,1;1;1;1;2;4;4;5;7;11;19;72;85;78;81;83,3028846153846;88;101;95;97;101;109;116,9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-30;"0-60";1;1,7;1;1;1;2;3;3;3;4;5;7;9;11,3;9;10;11;12;14;14;15;16,7;19;29,5;0,573776354623977;0,746992796184352;0,68266083749074;0,616011629384688;0,52791076755967;0,424934727923606;0,398406494567916;0,364962053527715;0,319273173487492;0,24606673782354;0,182440904484077;NA;NA
2023-09-30;"60+";6;8,7;6;7;8;9;10;11;11;12;14;16;62;71,5;62;67;70;72;76;77;78;80;84;108,5;0,689603785485832;0,810139203304906;0,769831770591747;0,727629220117376;0,673001786749362;0,61060504678006;0,594970645700041;0,572401623648567;0,542470766695993;0,493197219483616;0,422590368173021;NA;NA
2023-09-30;"alle";7;10,4;7;8;9;11;13;13;14;15;17;20;71;82,9;76;79;81;85;89;91;92;95;100;107,2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-29;"0-60";2;2,5;2;2;2;2;3;3;4;4;5;6;8;9,6;8;8;9;10;11;12;12;13;15;22,6;0,801818457602474;0,891128931789817;0,859072017185973;0,824190240429623;0,773083909510277;0,702451508678444;0,680375592537497;0,652042248753376;0,603896007414261;0,503867545143178;0,416030351025318;NA;NA
2023-09-29;"60+";11;12,7;11;11;12;13;14;14;15;15;16;18;67;75,5;67;72;73;76;80;81;82;84;87;110,5;0,867628726799559;0,921725455609847;0,904757177132676;0,884432664670868;0,859977757839596;0,827554753772864;0,817468820740351;0,806104814621136;0,788718641848215;0,752174443945029;0,69553027394338;NA;NA
2023-09-29;"alle";13;15,2;13;14;14;15;17;17;18;19;20;22;75;85,1;79;81;83;87;91;92;93;95;100;107;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-28;"0-60";1;1,2;1;1;1;1;2;2;2;3;4;6;11;12,5;11;11;12;13;14;15;15;16,6;19;28,3;0,814281716993255;0,908186335019274;0,876120020889927;0,836869232330559;0,777817597962183;0,686974908864656;0,652480033591614;0,593981900091872;0,487021801376994;0,270105763136075;0,166345860181999;NA;NA
2023-09-28;"60+";8;9,1;8;8;8;9;10;10;11;11;12;14;66;73,3;66;70;72;74;77;78;79;81;84;106,7;0,879343898196057;0,934085962307761;0,917853536942283;0,898818116194205;0,870904297695138;0,836781162648403;0,824693330338932;0,810364727742897;0,790945390175539;0,74421670998392;0,59882926513923;NA;NA
2023-09-28;"alle";9;10,3;9;9;10;11;12;12;13;14;16;19;77;85,8;80;82;84;87;91;92;94;96;100;107,2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-27;"0-60";2;2,3;2;2;2;2;3;3;3;3;4;4;10;11,2;10;10;11,2;11;14,8;13;14;14;16;22,8;0,853901270317122;0,928812328062709;0,906156996778791;0,879720627817263;0,841499519213832;0,792786044946548;0,776873703263024;0,759982478223694;0,734609304200608;0,694842287630768;0,651018239323079;NA;NA
2023-09-27;"60+";11;12,2;11;11;11;12;13;13;14;14;15;15;59;65,3;59;62;64;66;68;69;70;72;75;92,7;0,903833717656391;0,947819972507372;0,93444064879877;0,919837750818905;0,899017010234876;0,874655786695493;0,867640763569275;0,858524931534665;0,845502430851286;0,824545627260117;0,80580196899158;NA;NA
2023-09-27;"alle";13;14,5;13;13;14;15;16;16;16;17;17;18;69;76,5;72;73;75;78;81;82;83;85;88;93,1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-26;"0-60";3;3,5;3;3;3;3;4;4;5;5;5;6;10;11;10;10;11;11;11;13;13;14;15;21,2;0,849194815215562;0,923411348421339;0,898552304821655;0,871236534277449;0,831956235836372;0,781699047495516;0,766881423064181;0,749946215187604;0,72664608303943;0,684884008756732;0,641312448132659;NA;NA
2023-09-26;"60+";26;28,9;26;27;28;29;31;31;31;32;33;35;61;66,5;61;61,8333333333333;65;67;69;70;71;73,8333333333333;75;93,5;0,90014469709793;0,942651613163571;0,928930644040177;0,914487569529567;0,894639919681164;0,870106175072295;0,86329997227421;0,853198245141385;0,839320866238072;0,815571721481263;0,78896102909613;NA;NA
2023-09-26;"alle";29;32,4;29;30;31;33;34;35;35;36;38;39;71;77,5;73;74;76;78;81;82;83;85;88;94;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-25;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;14;14,6;14;14;14,6;15;17,4;16;16;19,4;18;24;0,85464015940337;0,973033187969607;0,946396859278984;0,905412066853687;0,81952502702182;0,676266227297042;0,62880026303444;0,564351334182995;0,482243370420869;0,346282603438111;0,244962642097399;NA;NA
2023-09-25;"60+";0;0;0;0;0;0;0;0;0;0;0;0;49;52,1;49;49;51;52;54;55;55;59,9;58;72,3;0,903395298308838;0,982311857999584;0,966819664376343;0,943527757170018;0,894716609792565;0,811696957453851;0,786030019990281;0,747064611374328;0,690009616215469;0,591190828636463;0,46761360556741;NA;NA
2023-09-25;"alle";0;0;0;0;0;0;0;0;0;0;0;0;63;66,7;63;64;66;67;70;70;71;73;76;96,3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-24;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;14;14,6;14;14;14,6;15;17,4;16;16;19,4;18;24;0,673446326504927;0,903456532457889;0,840038631820395;0,752415414273113;0,609495735122605;0,432010184443343;0,389906930749893;0,33046105518993;0,263972996335961;0,174741816121742;0,112091223801402;NA;NA
2023-09-24;"60+";0;0;0;0;0;0;0;0;0;0;0;0;50;53,1;50;50;52;53;55;56;56;60,9;60;74,9;0,763467936712388;0,934432230724318;0,893589689232078;0,83870624835294;0,743115539695302;0,615582284528496;0,576006600582258;0,528937355206939;0,467533130133634;0,358360275108409;0,253151329223321;NA;NA
2023-09-24;"alle";0;0;0;0;0;0;0;0;0;0;0;0;64;67,7;64;66;67;68;71;71;72;74;77;97,5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-23;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;15;15,6;15;15;15,6;16;18,4;17;18;22,4;21;29,4;0,822165030338137;0,920900813494832;0,887626063088058;0,846853369526149;0,783263079800056;0,689104328319638;0,661993425771381;0,623793831715741;0,560302446029563;0,443330922186061;0,334586426945489;NA;NA
2023-09-23;"60+";11;12,6;11;11;12;13;14;14;15;15;17;19;50;53,1;50;50;52;53;55;56;56;60,9;60;74,9;0,871446179474564;0,934299838668916;0,913740517802957;0,89207533314046;0,862205811501726;0,823168829897161;0,811888177326735;0,795797994934659;0,773899285645681;0,723962013118196;0,637708033723615;NA;NA
2023-09-23;"alle";11;12,6;11;11;12;13;14;14;15;15;17;19;65;68,7;65;67;68;70;72;73;74;75;79;100,7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-22;"0-60";5;5,4;5;5;5;5;6;6;7;7;8;10;17;17,7;17;17;17,7;18;17,7;20;20;21;24;33,7;0,93276820991096;0,972307677373144;0,95936683089692;0,941760486297442;0,913002229613898;0,864267257900993;0,847483230580317;0,823215908695189;0,773230702237731;0,657260649631785;0,52927956377948;NA;NA
2023-09-22;"60+";10;10,5;10;10;10;10;11;11;12;12;13;14;44;45,6;44;44;45;46;47;47;48;50,4;50;60,4;0,94915917530355;0,974365088220137;0,966877712997769;0,957928440532381;0,945900061678141;0,927735396214664;0,921703330428716;0,914815244404515;0,903467832105992;0,877456222986473;0,804690762262315;NA;NA
2023-09-22;"alle";15;15,9;15;15;15;16;17;17;18;19;20;23;61;63,3;61;62;63;64;66;66;67;69;73;93,3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-21;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;14;14,3;14;14;14,3;14;15,7;16;16;17;19;26,5;0,944621477001186;0,980283073216669;0,96867927825539;0,952947696148326;0,922139076130108;0,858885593949708;0,827998277459446;0,767201919351039;0,620146901728977;0,34791765586299;0,230240998745258;NA;NA
2023-09-21;"60+";1;1;1;1;1;1;1;1;1;1;2;2;45;46,1;45;45;45;46;47;47;48;51,9;50;57,9;0,955453099484414;0,979508116395652;0,973141192880571;0,96458402416959;0,952355813070112;0,933957787052546;0,927667966378226;0,91931980117471;0,906302247318396;0,866154270701686;0,691398780974837;NA;NA
2023-09-21;"alle";1;1;1;1;1;1;1;1;1;1;2;2;59;60,4;59;59;60;61;62;63;64;65;68;85,4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-20;"0-60";2;2,1;2;2;2;2;2;2;2;2;3;3;15;15,3;15;15;15,3;15;16,7;17;17;18;20,8;29,3;0,967882346068999;0,989777542686468;0,984105688117036;0,976359996089489;0,96184182962819;0,938590333742618;0,930243272168783;0,919806079403894;0,902723561297761;0,871835622893306;0,833777494466435;NA;NA
2023-09-20;"60+";13;13,4;13;13;13;13;14;14;14;14;15;15;48;49,1;48;48;48;49;50;50;51;54,9;53;62,9;0,967254626936184;0,985672746163644;0,980871959041374;0,975004655165373;0,966249850321895;0,954108403841477;0,950114313514183;0,94539427870971;0,938470708377729;0,923633195619103;0,908702724754741;NA;NA
2023-09-20;"alle";15;15,5;15;15;15;15;16;16;16;17;17;18;63;64,4;63;63;64;65;66;67;68;69;74;94,4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-19;"0-60";7;7,2;7;7;7;7;8;8;8;8;9;9;19;19,2;19;19;19,2;19;20,8;21;21;22;25;34,4;0,975419999580896;0,992571813384262;0,987736329044713;0,98108621950452;0,9676300528334;0,943959507427519;0,935763575528605;0,923745212560628;0,906592415746839;0,871816849155856;0,831066096564188;NA;NA
2023-09-19;"60+";14;14,4;14;14;14;14;15;15;15;16;16;17;43;43,7;43;43;43;44;44;45;45;48,3;47;56,3;0,969485301968874;0,987254650325498;0,982675527570523;0,976891365351739;0,968650556160018;0,956425937044238;0,952387099474698;0,946408234310437;0,937025001082075;0,919702390968668;0,892341868682074;NA;NA
2023-09-19;"alle";21;21,6;21;21;21;22;22;23;23;23;24;25;62;62,9;62;62;62;63;65;65;66;68;72;91,5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-18;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;16;16,1;16;16;16,1;16;17,9;17;17;18;20,8;28,5;0,982879922203003;0,997617744044826;0,994423974321681;0,987660176817694;0,968793988991914;0,917367495920858;0,896218873341569;0,856977188200671;0,785801755482407;0,623721926652827;0,467338304416984;NA;NA
2023-09-18;"60+";1;1;1;1;1;1;1;1;1;1;2;2;42;42,3;42;42;42;42;43;43;43;45,7;45;53,7;0,974619572768515;0,996463255502825;0,992809854019259;0,986515758274253;0,973064648843079;0,944000966520843;0,93335791145946;0,9171331304996;0,892639263600957;0,837679900926176;0,74343007773662;NA;NA
2023-09-18;"alle";1;1;1;1;1;1;1;1;1;1;2;2;58;58,3;58;58;58,1;58;59,7;60;61;62;67;85,5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-17;"0-60";1;1;1;1;1;1;1;1;1;2;2;4;16;16,1;16;16;16,1;16;17,9;17;17;18;20,8;28,5;0,970432380642706;0,995321855474474;0,989596923220248;0,977324795602851;0,942549614856777;0,854176576399016;0,816392092484048;0,755923450116472;0,66207291065628;0,479999877228702;0,313617970035749;NA;NA
2023-09-17;"60+";0;0;0;0;0;0;0;0;0;0;0;0;41;41,3;41;41;41;41;42;42;42;43;44;52,7;0,944228109307969;0,990157040411821;0,981772376518709;0,968262020282624;0,940375300358252;0,89091834062506;0,871903700820649;0,846984644423328;0,803968567491585;0,719769576510628;0,591301028875698;NA;NA
2023-09-17;"alle";1;1;1;1;1;1;1;1;1;2;2;4;57;57,3;57;57;57,3;57;58,7;59;60;61;66;84,3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-16;"0-60";2;2;2;2;2;2;2;2;2;3;3;5;15;15;15;15;15;15;15;16;16;17;19;25,8;0,990031373196247;0,998162469762495;0,996226610184712;0,992062220887199;0,979057225259185;0,940685272791633;0,921014430004145;0,883027216492015;0,807381106518436;0,628953688129149;0,462917851053586;NA;NA
2023-09-16;"60+";5;5,1;5;5;5;5;5;5;6;6;6;7;41;41,3;41;41;41;41;42;42;42;43;44;52,7;0,977174700917843;0,994085082868104;0,990596797850388;0,985653233306708;0,976852544289857;0,960505765815883;0,954329174680231;0,945692194590988;0,930507388589119;0,888899659837803;0,774340686135821;NA;NA
2023-09-16;"alle";7;7,1;7;7;7;7;8;8;8;8;10;12;56;56,3;56;56;56,15;56;57,7;58;58;59;63;78,9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-15;"0-60";2;2;2;2;2;2;2;2;2;2;3;4;15;15;15;15;15;15;15;15;16;16;18;19,3;0,997120027184437;0,99968871545364;0,999231163071828;0,998113898639349;0,993913149289932;0,977586494308051;0,967223437180123;0,946276435631311;0,895263756178928;0,762409000549013;0,607064585839406;NA;NA
2023-09-15;"60+";11;11,1;11;11;11;11;11;11;11;12;12;13;42;42,1;42;42;42;42;42,3;43;43;43;44;51,9;0,993310687148594;0,998575610129087;0,99765643744016;0,996153988416218;0,993295917133317;0,987587049621782;0,985248325246787;0,981394577896839;0,974225613932558;0,950989081749632;0,869315313104728;NA;NA
2023-09-15;"alle";13;13,1;13;13;13;13;13;13;14;14;15;17;57;57,2;57;57;57;57;58;58;59;60;63;78;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-14;"0-60";1;1;1;1;1;1;1;1;1;1;2;4;18;18;18;18;18;18;18;18;19;19;21,9;23,5;0,995471521480197;0,999869900364925;0,99959614756818;0,998782682810366;0,99495115267115;0,968000274211307;0,942320203295145;0,873330666848204;0,710853442527961;0,40702162652261;0,272653029161048;NA;NA
2023-09-14;"60+";4;4;4;4;4;4;4;4;4;4;5;6;38;38,1;38;38;38,1;38;38,1;38;38;39;40;47,7;0,995562569262875;0,999311402659435;0,998729092808764;0,997741793433957;0,99559227101608;0,990662229313622;0,988491679906734;0,98460308081045;0,977049402723073;0,939116584416422;0,746358442060217;NA;NA
2023-09-14;"alle";5;5;5;5;5;5;5;5;5;6;7;10;56;56,1;56;56;56;56;57;57;57;59;63;79,1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-13;"0-60";6;6;6;6;6;6;6;6;6;6;6;7;20;20;20;20;20;20;20;20;21;22;25,4;27,3;0,999607438252414;0,999981558324196;0,999941096943481;0,999818229682157;0,999293583074502;0,997150091806443;0,996054746453716;0,994186786846569;0,990425194769757;0,97931295221817;0,961761853195945;NA;NA
2023-09-13;"60+";8;8;8;8;8;8;8;8;8;8;8;9;41;41;41;41;41;41;41;41;41;42;43;45,1;0,997563133394863;0,999713043445027;0,999440280352069;0,998932295913721;0,997803768002336;0,995159517320351;0,994076200441515;0,992490915727011;0,989403021229235;0,982480600631747;0,971020704132004;NA;NA
2023-09-13;"alle";14;14;14;14;14;14;14;14;14;14;15;15;61;61,1;61;61;61;61;62;62;63;65;70;75,1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
