"date";"age60";"reported";"nowcast_est";"nowcast_0.025";"nowcast_0.1";"nowcast_0.25";"nowcast_0.5";"nowcast_0.75";"nowcast_0.8";"nowcast_0.85";"nowcast_0.9";"nowcast_0.95";"nowcast_0.975";"reported7";"nowcast7_est";"nowcast7_0.025";"nowcast7_0.1";"nowcast7_0.25";"nowcast7_0.5";"nowcast7_0.75";"nowcast7_0.8";"nowcast7_0.85";"nowcast7_0.9";"nowcast7_0.95";"nowcast7_0.975";"F_est";"F_0.025";"F_0.1";"F_0.25";"F_0.5";"F_0.75";"F_0.8";"F_0.85";"F_0.9";"F_0.95";"F_0.975";"realized";"realized7"
2023-09-12;"0-60";4;4;4;4;4;4;4;4;4;4;4;5;15;15;15;15;15;15;15;15;16;17;19,6;21,1;0,999662030670581;0,999990167093711;0,999960304529084;0,999842362985628;0,999216318676261;0,996195909159041;0,994344602849555;0,991155174242976;0,984641224878156;0,968592518976846;0,939396532770028;NA;NA
2023-09-12;"60+";13;13;13;13;13;13;13;13;13;13;14;14;42;42;42;42;42;42;42;42;42;43;43;46;0,998290472500666;0,999848894884584;0,999677399674556;0,9993429503911;0,998480733946513;0,996168368876681;0,9951185951858;0,993308414698265;0,990009058452362;0,979771283196795;0,954272446759843;NA;NA
2023-09-12;"alle";17;17;17;17;17;17;17;17;17;17;18;18;57;57;57;57;57;57;57;58;58;61;66;70,8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-11;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;13;13;13;13;13;13;13;13;14;15;17,3;18,6;0,999003190420332;0,999996591502077;0,999978377928565;0,999871684991645;0,998971777587798;0,990472116085756;0,98130625848921;0,95910223857727;0,906335468325592;0,735316655792493;0,555331058429093;NA;NA
2023-09-11;"60+";0;0;0;0;0;0;0;0;0;0;0;0;40;40;40;40;40;40;40;40;40;40;41;44;0,998923351690646;0,999964631359758;0,999887959465568;0,999696494987208;0,999007366790495;0,996645027735319;0,995314039350796;0,992698317221916;0,986554872945433;0,961638313592637;0,889736611689649;NA;NA
2023-09-11;"alle";0;0;0;0;0;0;0;0;0;0;0;0;53;53;53;53;53;53;53;53;54;56;62;66,5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-10;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;13;13;13;13;13;13;13;13;14;15;17,3;18,6;0,998236157844396;0,999996073618003;0,999972214858505;0,999820095803471;0,998359173837601;0,98166584994028;0,966895898306844;0,934898601417288;0,842151243567017;0,61383531412092;0,428739150288239;NA;NA
2023-09-10;"60+";0;0;0;0;0;0;0;0;0;0;0;0;40;40;40;40;40;40;40;40;40;40;41;44;0,998143366988871;0,99994648654631;0,999833587325907;0,999535486616306;0,998437777514108;0,993903378333405;0,991280970241936;0,986531326095419;0,975013530078776;0,925102771420522;0,784162602021688;NA;NA
2023-09-10;"alle";0;0;0;0;0;0;0;0;0;0;0;0;53;53;53;53;53;53;53;53;54;56;62;66,5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-09;"0-60";2;2;2;2;2;2;2;2;2;2;3;4;13;13;13;13;13;13;13;13;14;17;17,3;18,6;0,998683447304966;0,999998952118384;0,999992538762614;0,999938780855027;0,999342754854833;0,991011641114063;0,981043988915157;0,958677851453355;0,890573173907002;0,702163305393141;0,531050695346865;NA;NA
2023-09-09;"60+";6;6;6;6;6;6;6;6;6;6;6;7;40;40;40;40;40;40;40;40;40;40;41;44;0,999422113337403;0,999986714395503;0,999956922120679;0,999871829589101;0,999539019522592;0,998024199326283;0,997035826422007;0,995211103590643;0,989811846036373;0,958148375720252;0,839895453960796;NA;NA
2023-09-09;"alle";8;8;8;8;8;8;8;8;8;9;10;12;53;53;53;53;53;53;53;53;54;56;62;66,5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-08;"0-60";5;5;5;5;5;5;5;5;5;5;6;8;12;12;12;12;12;12;12;12;12;14,8;15,4;16,5;0,999089228103605;0,999999827255058;0,999998323016011;0,999984419814297;0,999773451258495;0,995648322941868;0,99016796398276;0,975410034485473;0,933065409525028;0,807642715104941;0,658076383898115;NA;NA
2023-09-08;"60+";7;7;7;7;7;7;7;7;7;7;7;8;45;45;45;45;45;45;45;45;45;45;46;49,3;0,99986741963093;0,999998183782577;0,999993463133754;0,999976914476525;0,999903419276644;0,999471286867308;0,999150614066;0,99846471329234;0,995985193591505;0,976919560652381;0,900525103574386;NA;NA
2023-09-08;"alle";12;12;12;12;12;12;12;12;12;13;14;16;57;57;57;57;57;57;57;57;58;60;65;69,7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-07;"0-60";3;3;3;3;3;3;3;3;3;4;7;10;9;9;9;9;9;9;9;9;9;11;11,6;15,8;0,996885832252873;0,9999999186495;0,999999004192383;0,999988734260419;0,999749472088828;0,98836462406312;0,969588985618994;0,912821609588618;0,75504628211807;0,449626361537283;0,309461807058243;NA;NA
2023-09-07;"60+";7;7;7;7;7;7;7;7;7;7;7;9;46;46;46;46;46;46;46;46;46;46;47;50,4;0,999929215494043;0,999999535609653;0,999997867947069;0,999991008139831;0,99995244814614;0,999640852197746;0,999370615148455;0,998698824981678;0,995605986043131;0,959673509913265;0,783156471566769;NA;NA
2023-09-07;"alle";10;10;10;10;10;10;10;10;11;12;15;20;55;55;55;55;55;55;55;55;56;58;63;67,6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-06;"0-60";1;1;1;1;1;1;1;1;1;1;1;1;6;6;6;6;6;6;6;6;6;6;6,9;8,8;0,999967486269387;0,999999986412915;0,999999870313421;0,999998634841305;0,999983510114292;0,999839841643651;0,99972484428774;0,999485397569056;0,99893525826082;0,997235930264839;0,994024748904094;NA;NA
2023-09-06;"60+";9;9;9;9;9;9;9;9;9;9;9;9;44;44;44;44;44;44;44;44;44;44;45;48;0,999967602578037;0,99999989559482;0,999999437570605;0,999997182923958;0,999982259897935;0,9998602417956;0,999758715567331;0,999565016903531;0,99897186408102;0,996237417232352;0,989455001225991;NA;NA
2023-09-06;"alle";10;10;10;10;10;10;10;10;10;10;10;10;50;50;50;50;50;50;50;50;50;51;53;56;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-05;"0-60";2;2;2;2;2;2;2;2;2;2;2;2;5;5;5;5;5;5;5;5;5;5;5,8;7,4;0,999868963196222;0,999999992693918;0,999999891437746;0,999998579206307;0,99997173591437;0,999473047159561;0,998875520222608;0,997667092614507;0,994493727926318;0,984456888087834;0,969830138589362;NA;NA
2023-09-05;"60+";11;11;11;11;11;11;11;11;11;11;11;11;40;40;40;40;40;40;40;40;40;40;41;44;0,999980606088428;0,999999974621931;0,999999820256857;0,99999888295209;0,999990513753077;0,999891220312788;0,999794858512369;0,999573064047117;0,998638245270549;0,993118549980805;0,97488302254956;NA;NA
2023-09-05;"alle";13;13;13;13;13;13;13;13;13;13;13;14;45;45;45;45;45;45;45;45;45;46;48;51;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-04;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;3;3;3;3;3;3;3,5;4,4;0,99919039991765;0,999999996890953;0,999999937713092;0,999998784491645;0,999948075436211;0,996842546491912;0,991791305530715;0,975642755244537;0,926126968889635;0,772405330449497;0,588788444507319;NA;NA
2023-09-04;"60+";0;0;0;0;0;0;0;0;0;0;0;0;35;35;35;35;35;35;35;35;35;35;36;38,6;0,999989354864455;0,99999999660893;0,999999959901125;0,999999673184045;0,99999538658051;0,999912936508918;0,999810611272621;0,999475705090298;0,997850608237611;0,983561665185982;0,918453408721645;NA;NA
2023-09-04;"alle";0;0;0;0;0;0;0;0;0;0;0;0;38;38;38;38;38;38;38;38;38;39;41;44;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-03;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;3;3;3;3;3;3;3,5;4,4;0,998520822008522;0,999999996902613;0,999999919141014;0,999998166721941;0,999908619199165;0,993967976735581;0,983979621308699;0,958853297821703;0,878190731680037;0,652722693161811;0,468211109541145;NA;NA
2023-09-03;"60+";0;0;0;0;0;0;0;0;0;0;0;0;35;35;35;35;35;35;35;35;35;35;36;38,6;0,999983695350796;0,999999998481803;0,999999974390347;0,999999685200882;0,999994024400152;0,999836019066349;0,999615933631842;0,998816721662234;0,995363546868227;0,963037324881956;0,826382742891899;NA;NA
2023-09-03;"alle";0;0;0;0;0;0;0;0;0;0;0;0;38;38;38;38;38;38;38;38;38;39;41;44;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-02;"0-60";1;1;1;1;1;1;1;1;1;1;1;2;3;3;3;3;3;3;3;3;3;3;3,5;4,4;0,998816762547716;0,999999999356903;0,999999980630021;0,999999410708506;0,999950478258878;0,995884606063515;0,988731351199331;0,967341663231466;0,907032352684828;0,721859274509184;0,549917649382002;NA;NA
2023-09-02;"60+";11;11;11;11;11;11;11;11;11;11;11;13;35;35;35;35;35;35;35;35;35;35;36;38,6;0,999995394949286;0,999999999888196;0,999999997284299;0,999999952450839;0,999998641756647;0,999937109798562;0,999836657081008;0,999433216841713;0,997392079945277;0,972005484164422;0,858679226254267;NA;NA
2023-09-02;"alle";12;12;12;12;12;12;12;12;12;12;13;15;38;38;38;38;38;38;38;38;38;39;41;44;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-09-01;"0-60";2;2;2;2;2;2;2;2;2;2;2,3;3;4;4;4;4;4;4;4;4;4;4;4,3;5,2;0,999148360284609;0,999999999941754;0,999999997033441;0,999999841784644;0,999978655838173;0,997483815271199;0,992703554252619;0,979449144413061;0,939642098593669;0,815488491244905;0,676458542719606;NA;NA
2023-09-01;"60+";8;8;8;8;8;8;8;8;8;8;8;9;24;24;24;24;24;24;24;24;24;24;24;25,7;0,999999024442329;0,999999999996047;0,999999999835592;0,999999995451377;0,999999773791389;0,999980734318988;0,999941981683576;0,999753593337869;0,998599452574218;0,982639311815308;0,90676070328482;NA;NA
2023-09-01;"alle";10;10;10;10;10;10;10;10;10;10;11;12;28;28;28;28;28;28;28;28;28;28;29;31,1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-08-31;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;2;2;2;2;2;2;0,997001260030759;0,99999999999042;0,999999999164965;0,999999895160891;0,999962200276032;0,990167460449132;0,971755139375552;0,914643330989186;0,761583905985778;0,45733864396515;0,314277269686221;NA;NA
2023-08-31;"60+";5;5;5;5;5;5;5;5;5;5;5;6;22;22;22;22;22;22;22;22;22;22;22;23,6;0,999999514229524;0,999999999999776;0,999999999980664;0,999999999067257;0,999999913624976;0,999984478688904;0,999941615103922;0,999722827556509;0,997908683651845;0,966346874080701;0,792541394421634;NA;NA
2023-08-31;"alle";5;5;5;5;5;5;5;5;5;5;5;6;24;24;24;24;24;24;24;24;24;24;24;25,7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-08-30;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;2;2;2;2;2;2;0,999981098831831;0,999999999999152;0,999999999889243;0,999999989993339;0,999999099126775;0,999964093550724;0,999925166564455;0,999826921927296;0,99958378967032;0,99869158715245;0,997067297979979;NA;NA
2023-08-30;"60+";5;5;5;5;5;5;5;5;5;5;5;5;19;19;19;19;19;19;19;19;19;19;19;19;0,999999867542385;0,999999999999991;0,999999999998344;0,999999999856516;0,999999980131369;0,999997571531267;0,999992931875912;0,999975173285492;0,999885072426566;0,999069247489403;0,995859716182084;NA;NA
2023-08-30;"alle";5;5;5;5;5;5;5;5;5;5;5;5;21;21;21;21;21;21;21;21;21;21;21;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-08-29;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;0,999900916902954;0,999999999999921;0,999999999964495;0,999999991012263;0,999997621675638;0,999767784238797;0,999393546838811;0,998485789596231;0,995892302446454;0,987741833785802;0,975072063451983;NA;NA
2023-08-29;"60+";6;6;6;6;6;6;6;6;6;6;6;6;27;27;27;27;27;27;27;27;27;27;27;27;0,99999992283574;1;0,999999999999846;0,999999999971578;0,999999990816337;0,999997683183703;0,999991549082794;0,999963889958201;0,999791833864964;0,997606570066875;0,98594311297273;NA;NA
2023-08-29;"alle";6;6;6;6;6;6;6;6;6;6;6;6;32;32;32;32;32;32;32;32;32;32;32;32;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023-08-28;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;9;9;9;9;9;9;9;9;9;9;9;9;0,999309325690673;0,999999999999997;0,999999999990649;0,99999999177938;0,999992397090502;0,997648802868583;0,993609855343935;0,978745367884564;0,933204126861173;0,791133881783172;0,613547888271526;0;9
2023-08-28;"60+";0;0;0;0;0;0;0;0;0;0;0;0;30;30;30;30;30;30;30;30;30;30;30;30;0,999999957887592;1;0,999999999999988;0,999999999995769;0,999999996425561;0,999997876512042;0,999989911869622;0,999949032680453;0,999534815337136;0,992187690384132;0,945677134125003;0;30
2023-08-28;"alle";0;0;0;0;0;0;0;0;0;0;0;0;39;39;39;39;39;39;39;39;39;39;39;39;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;39
2023-08-27;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;9;9;9;9;9;9;9;9;9;9;9;9;1;1;1;1;1;1;1;1;1;1;1;0;9
2023-08-27;"60+";0;0;0;0;0;0;0;0;0;0;0;0;31;31;31;31;31;31;31;31;31;31;31;31;1;1;1;1;1;1;1;1;1;1;1;0;31
2023-08-27;"alle";0;0;0;0;0;0;0;0;0;0;0;0;40;40;40;40;40;40;40;40;40;40;40;40;1;1;1;1;1;1;1;1;1;1;1;0;40
2023-08-26;"0-60";2;2;2;2;2;2;2;2;2;2;2;2;9;9;9;9;9;9;9;9;9;9;9;9;1;1;1;1;1;1;1;1;1;1;1;2;9
2023-08-26;"60+";0;0;0;0;0;0;0;0;0;0;0;0;32;32;32;32;32;32;32;32;32;32;32;32;1;1;1;1;1;1;1;1;1;1;1;0;32
2023-08-26;"alle";2;2;2;2;2;2;2;2;2;2;2;2;41;41;41;41;41;41;41;41;41;41;41;41;1;1;1;1;1;1;1;1;1;1;1;2;41
2023-08-25;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;8;8;8;8;8;8;8;8;8;8;8;8;1;1;1;1;1;1;1;1;1;1;1;0;8
2023-08-25;"60+";6;6;6;6;6;6;6;6;6;6;6;6;39;39;39;39;39;39;39;39;39;39;39;39;1;1;1;1;1;1;1;1;1;1;1;6;39
2023-08-25;"alle";6;6;6;6;6;6;6;6;6;6;6;6;47;47;47;47;47;47;47;47;47;47;47;47;1;1;1;1;1;1;1;1;1;1;1;6;47
2023-08-24;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;8;8;8;8;8;8;8;8;8;8;8;8;1;1;1;1;1;1;1;1;1;1;1;0;8
2023-08-24;"60+";2;2;2;2;2;2;2;2;2;2;2;2;42;42;42;42;42;42;42;42;42;42;42;42;1;1;1;1;1;1;1;1;1;1;1;2;42
2023-08-24;"alle";2;2;2;2;2;2;2;2;2;2;2;2;50;50;50;50;50;50;50;50;50;50;50;50;1;1;1;1;1;1;1;1;1;1;1;2;50
2023-08-23;"0-60";3;3;3;3;3;3;3;3;3;3;3;3;8;8;8;8;8;8;8;8;8;8;8;8;1;1;1;1;1;1;1;1;1;1;1;3;8
2023-08-23;"60+";13;13;13;13;13;13;13;13;13;13;13;13;43;43;43;43;43;43;43;43;43;43;43;43;1;1;1;1;1;1;1;1;1;1;1;13;43
2023-08-23;"alle";16;16;16;16;16;16;16;16;16;16;16;16;51;51;51;51;51;51;51;51;51;51;51;51;1;1;1;1;1;1;1;1;1;1;1;16;51
2023-08-22;"0-60";4;4;4;4;4;4;4;4;4;4;4;4;7;7;7;7;7;7;7;7;7;7;7;7;1;1;1;1;1;1;1;1;1;1;1;4;7
2023-08-22;"60+";9;9;9;9;9;9;9;9;9;9;9;9;34;34;34;34;34;34;34;34;34;34;34;34;1;1;1;1;1;1;1;1;1;1;1;9;34
2023-08-22;"alle";13;13;13;13;13;13;13;13;13;13;13;13;41;41;41;41;41;41;41;41;41;41;41;41;1;1;1;1;1;1;1;1;1;1;1;13;41
2023-08-21;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;1;0;4
2023-08-21;"60+";1;1;1;1;1;1;1;1;1;1;1;1;36;36;36;36;36;36;36;36;36;36;36;36;1;1;1;1;1;1;1;1;1;1;1;1;36
2023-08-21;"alle";1;1;1;1;1;1;1;1;1;1;1;1;40;40;40;40;40;40;40;40;40;40;40;40;1;1;1;1;1;1;1;1;1;1;1;1;40
2023-08-20;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;1;0;4
2023-08-20;"60+";1;1;1;1;1;1;1;1;1;1;1;1;35;35;35;35;35;35;35;35;35;35;35;35;1;1;1;1;1;1;1;1;1;1;1;1;35
2023-08-20;"alle";1;1;1;1;1;1;1;1;1;1;1;1;39;39;39;39;39;39;39;39;39;39;39;39;1;1;1;1;1;1;1;1;1;1;1;1;39
2023-08-19;"0-60";1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;1;1;4
2023-08-19;"60+";7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;1;1;1;1;1;1;1;1;1;1;1;7;35
2023-08-19;"alle";8;8;8;8;8;8;8;8;8;8;8;8;39;39;39;39;39;39;39;39;39;39;39;39;1;1;1;1;1;1;1;1;1;1;1;8;39
2023-08-18;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;3;3;3;3;3;3;3;3;1;1;1;1;1;1;1;1;1;1;1;0;3
2023-08-18;"60+";9;9;9;9;9;9;9;9;9;9;9;9;28;28;28;28;28;28;28;28;28;28;28;28;1;1;1;1;1;1;1;1;1;1;1;9;28
2023-08-18;"alle";9;9;9;9;9;9;9;9;9;9;9;9;31;31;31;31;31;31;31;31;31;31;31;31;1;1;1;1;1;1;1;1;1;1;1;9;31
2023-08-17;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;1;0;4
2023-08-17;"60+";3;3;3;3;3;3;3;3;3;3;3;3;23;23;23;23;23;23;23;23;23;23;23;23;1;1;1;1;1;1;1;1;1;1;1;3;23
2023-08-17;"alle";3;3;3;3;3;3;3;3;3;3;3;3;27;27;27;27;27;27;27;27;27;27;27;27;1;1;1;1;1;1;1;1;1;1;1;3;27
2023-08-16;"0-60";2;2;2;2;2;2;2;2;2;2;2;2;4;4;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;1;2;4
2023-08-16;"60+";4;4;4;4;4;4;4;4;4;4;4;4;20;20;20;20;20;20;20;20;20;20;20;20;1;1;1;1;1;1;1;1;1;1;1;4;20
2023-08-16;"alle";6;6;6;6;6;6;6;6;6;6;6;6;24;24;24;24;24;24;24;24;24;24;24;24;1;1;1;1;1;1;1;1;1;1;1;6;24
2023-08-15;"0-60";1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;1;1;4
2023-08-15;"60+";11;11;11;11;11;11;11;11;11;11;11;11;21;21;21;21;21;21;21;21;21;21;21;21;1;1;1;1;1;1;1;1;1;1;1;11;21
2023-08-15;"alle";12;12;12;12;12;12;12;12;12;12;12;12;25;25;25;25;25;25;25;25;25;25;25;25;1;1;1;1;1;1;1;1;1;1;1;12;25
2023-08-14;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;1;0;4
2023-08-14;"60+";0;0;0;0;0;0;0;0;0;0;0;0;20;20;20;20;20;20;20;20;20;20;20;20;1;1;1;1;1;1;1;1;1;1;1;0;20
2023-08-14;"alle";0;0;0;0;0;0;0;0;0;0;0;0;24;24;24;24;24;24;24;24;24;24;24;24;1;1;1;1;1;1;1;1;1;1;1;0;24
2023-08-13;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;0;5
2023-08-13;"60+";1;1;1;1;1;1;1;1;1;1;1;1;20;20;20;20;20;20;20;20;20;20;20;20;1;1;1;1;1;1;1;1;1;1;1;1;20
2023-08-13;"alle";1;1;1;1;1;1;1;1;1;1;1;1;25;25;25;25;25;25;25;25;25;25;25;25;1;1;1;1;1;1;1;1;1;1;1;1;25
2023-08-12;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;0;5
2023-08-12;"60+";0;0;0;0;0;0;0;0;0;0;0;0;19;19;19;19;19;19;19;19;19;19;19;19;1;1;1;1;1;1;1;1;1;1;1;0;19
2023-08-12;"alle";0;0;0;0;0;0;0;0;0;0;0;0;24;24;24;24;24;24;24;24;24;24;24;24;1;1;1;1;1;1;1;1;1;1;1;0;24
2023-08-11;"0-60";1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;5
2023-08-11;"60+";4;4;4;4;4;4;4;4;4;4;4;4;21;21;21;21;21;21;21;21;21;21;21;21;1;1;1;1;1;1;1;1;1;1;1;4;21
2023-08-11;"alle";5;5;5;5;5;5;5;5;5;5;5;5;26;26;26;26;26;26;26;26;26;26;26;26;1;1;1;1;1;1;1;1;1;1;1;5;26
2023-08-10;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;1;0;4
2023-08-10;"60+";0;0;0;0;0;0;0;0;0;0;0;0;17;17;17;17;17;17;17;17;17;17;17;17;1;1;1;1;1;1;1;1;1;1;1;0;17
2023-08-10;"alle";0;0;0;0;0;0;0;0;0;0;0;0;21;21;21;21;21;21;21;21;21;21;21;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;21
2023-08-09;"0-60";2;2;2;2;2;2;2;2;2;2;2;2;4;4;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;1;2;4
2023-08-09;"60+";5;5;5;5;5;5;5;5;5;5;5;5;20;20;20;20;20;20;20;20;20;20;20;20;1;1;1;1;1;1;1;1;1;1;1;5;20
2023-08-09;"alle";7;7;7;7;7;7;7;7;7;7;7;7;24;24;24;24;24;24;24;24;24;24;24;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;24
2023-08-08;"0-60";1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;1;1;4
2023-08-08;"60+";10;10;10;10;10;10;10;10;10;10;10;10;16;16;16;16;16;16;16;16;16;16;16;16;1;1;1;1;1;1;1;1;1;1;1;10;16
2023-08-08;"alle";11;11;11;11;11;11;11;11;11;11;11;11;20;20;20;20;20;20;20;20;20;20;20;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;11;20
2023-08-07;"0-60";1;1;1;1;1;1;1;1;1;1;1;1;6;6;6;6;6;6;6;6;6;6;6;6;1;1;1;1;1;1;1;1;1;1;1;1;6
2023-08-07;"60+";0;0;0;0;0;0;0;0;0;0;0;0;9;9;9;9;9;9;9;9;9;9;9;9;1;1;1;1;1;1;1;1;1;1;1;0;9
2023-08-07;"alle";1;1;1;1;1;1;1;1;1;1;1;1;15;15;15;15;15;15;15;15;15;15;15;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;15
2023-08-06;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;0;5
2023-08-06;"60+";0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;1;1;1;1;1;1;1;1;1;1;1;0;10
2023-08-06;"alle";0;0;0;0;0;0;0;0;0;0;0;0;15;15;15;15;15;15;15;15;15;15;15;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;15
2023-08-05;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;0;5
2023-08-05;"60+";2;2;2;2;2;2;2;2;2;2;2;2;10;10;10;10;10;10;10;10;10;10;10;10;1;1;1;1;1;1;1;1;1;1;1;2;10
2023-08-05;"alle";2;2;2;2;2;2;2;2;2;2;2;2;15;15;15;15;15;15;15;15;15;15;15;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;15
2023-08-04;"0-60";0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;0;5
2023-08-04;"60+";0;0;0;0;0;0;0;0;0;0;0;0;8;8;8;8;8;8;8;8;8;8;8;8;1;1;1;1;1;1;1;1;1;1;1;0;8
